;Species;order;FemaleMeanMass;MaleMeanMass;CMR;ICM;lifeexp;Sample;Deaths;Neoplasia;knownDeaths;Animal;Vertebrate;Invertebrate;Fish;Herptile;Bird;Mammal;Adult_life_expectancy;body mass
95;Litocranius_walleri;Artiodactyla;23.88132219;27.32492703;0.035714286;0.083791927;1757.561274;181;121;1;28;0;0;0;0;0;0;0;1757.56;25.6
96;Lontra_canadensis;Carnivora;7.641368422;9.089730672;0.136363636;0.119901606;4481.4162;214;83;3;22;1;1;1;1;0;0;0;4481.42;8.37
97;Lutra_lutra;Carnivora;5.688368619;7.638843137;0;0;3164.104898;243;112;0;27;1;1;0;1;0;0;0;3164.1;6.66
98;Lycaon_pictus;Carnivora;26.96987138;31.23947796;0.140939597;0.156565997;2649.606199;952;505;21;149;1;1;0;0;0;0;1;2649.61;29.1
99;Lynx_lynx;Carnivora;17.91611363;23.08510705;0.088235294;0.039201096;4925.261584;502;178;3;34;1;1;0;0;0;1;1;4925.26;20.5
100;Macaca_fascicularis;Primates;7.742828649;6.142459286;0.035714286;0.040930676;4822.263947;265;106;1;28;1;0;1;0;0;0;0;4822.26;6.94
101;Macaca_fuscata;Primates;10.66505119;13.18496089;0.083333333;0.064023738;6508.84056;833;247;6;72;1;1;1;0;0;0;0;6508.84;11.93
102;Macaca_nigra;Primates;7.794328573;12.1071461;0;0;4607.744154;286;108;0;24;1;0;1;0;0;0;0;4607.74;9.95
103;Macaca_silenus;Primates;6.645598421;11.017214;0.066666667;0.032060597;5794.962505;447;165;2;30;1;0;1;0;0;0;0;5794.96;8.83
104;Macaca_sylvanus;Primates;12.60895647;12.73467035;0;NA;4835.501539;420;114;0;33;0;0;0;0;0;0;0;4835.5;12.67
105;Macropus_giganteus;Diprotodontia;29.07076555;46.98890597;0.12;0.261783486;3315.537882;230;92;3;25;0;0;0;0;0;0;0;3315.54;38.03
106;Macropus_parma;Diprotodontia;4.005260479;4.753893925;0;0;1477.294322;394;284;0;83;0;0;0;0;0;0;0;1477.29;4.38
107;Macropus_rufogriseus;Diprotodontia;11.39738262;15.67234001;0.011952191;0.012944476;1966.658053;1678;1019;3;251;0;0;0;0;0;0;0;1966.66;13.53
108;Macropus_rufus;Diprotodontia;23.81477805;44.71349469;0.100719424;0.149024452;2275.312563;931;524;14;139;0;0;0;0;0;0;0;2275.31;34.26
109;Macroscelides_proboscideus;Macroscelidea;0.043469042;0.040065026;0;0;1135.713287;432;310;0;27;1;0;1;0;0;0;0;1135.71;0.04
110;Madoqua_kirkii;Artiodactyla;5.344382775;4.677352554;0.016393443;0.009819397;2140.698745;382;187;1;61;0;0;0;0;0;0;0;2140.7;5.01
111;Mico_argentatus;Primates;0.376724466;0.355262306;0.035714286;0.02536951;2689.826719;203;97;1;28;0;0;0;0;0;0;0;2689.83;0.37
112;Mico_melanurus;Primates;0.388024517;0.371726651;0.047619048;0.036399078;2116.188195;70;43;1;21;1;1;1;0;1;0;0;2116.19;0.38
113;Microcebus_murinus;Primates;0.084442369;0.076774946;0.129032258;0.065413422;2773.298497;296;165;4;31;1;1;1;0;1;0;0;2773.3;0.08
114;Mungos_mungo;Carnivora;1.649905043;1.543346387;0.068181818;0.022410945;2962.095611;723;308;3;44;1;1;1;0;0;0;0;2962.1;1.6
115;Muntiacus_muntjak;Artiodactyla;21.75456857;25.82401956;0;NA;4266.894779;293;88;0;27;0;0;0;0;0;0;0;4266.89;23.79
116;Muntiacus_reevesi;Artiodactyla;9.632602527;10.9607104;0.009708738;0.014299049;2857.872086;778;401;1;103;0;0;0;0;0;0;0;2857.87;10.3
117;Mustela_lutreola;Carnivora;0.724435695;1.086662113;0.153846154;0.12334926;2261.918038;373;117;6;39;1;1;1;0;1;0;1;2261.92;0.91
118;Mustela_nigripes;Carnivora;0.826167191;1.023517713;0.111111111;0.099756999;1471.496321;309;182;5;45;1;1;0;0;0;0;1;1471.5;0.92
119;Myocastor_coypus;Rodentia;5.22761037;5.856317818;0.037037037;0.030469007;951.7283364;280;234;1;27;0;0;0;0;0;0;0;951.73;5.54
120;Nanger_dama;Artiodactyla;46.56014825;57.56260621;0.018691589;0.019625935;2331.082166;656;328;2;107;0;0;0;0;0;0;0;2331.08;52.06
121;Nasua_nasua;Carnivora;4.506968948;5.677517452;0.039370079;0.100968973;3252.728891;1098;519;5;127;1;0;1;0;0;0;0;3252.73;5.09
122;Neofelis_nebulosa;Carnivora;14.35097674;21.43399874;0.260869565;0.290977248;4215.385236;286;96;6;23;1;1;0;0;0;0;1;4215.39;17.89
123;Nycticebus_pygmaeus;Primates;0.568751415;0.553588457;0.1875;0.163768088;3585.031034;287;150;6;32;1;1;1;0;1;0;1;3585.03;0.56
124;Odocoileus_virginianus;Artiodactyla;42.20359077;48.04596776;0;0;3189.758858;276;149;0;46;0;0;0;0;0;0;0;3189.76;45.12
125;Oryx_beisa;Artiodactyla;142.8794679;150.6801438;0;0;4041.112079;190;63;0;22;0;0;0;0;0;0;0;4041.11;146.78
126;Oryx_dammah;Artiodactyla;137.2888514;139.8440677;0.016393443;0.012084233;3507.352269;1282;556;2;122;0;0;0;0;0;0;0;3507.35;138.57
127;Oryx_gazella;Artiodactyla;165.9008819;162.8216957;0;0;3094.835356;396;191;0;47;0;0;0;0;0;0;0;3094.84;164.36
128;Oryx_leucoryx;Artiodactyla;87.03622225;86.1819442;0;0;3425.347321;578;231;0;56;0;0;0;0;0;0;0;3425.35;86.61
129;Otocolobus_manul;Carnivora;3.977831896;4.401078217;0.085714286;0.093155415;2688.234502;292;158;3;35;1;1;0;0;0;1;1;2688.23;4.19
130;Otocyon_megalotis;Carnivora;4.771723848;4.848452662;0.260869565;0.199313956;4006.593878;201;69;6;23;1;1;1;0;0;1;1;4006.59;4.81
131;Ovibos_moschatus;Artiodactyla;228.2788235;296.462278;0;0;2993.985497;149;76;0;32;0;0;0;0;0;0;0;2993.99;262.37
132;Pachyuromys_duprasi;Rodentia;0.053739908;0.071732905;0.05;NA;1455.810871;137;74;1;20;1;0;1;0;0;0;0;1455.81;0.06
133;Pan_troglodytes;Primates;56.17089501;63.73152812;0.020833333;NA;10519.64478;964;164;1;48;0;0;0;0;0;0;0;10519.64;59.95
134;Panthera_leo;Carnivora;135.6227145;188.2648431;0.12745098;0.119728773;4678.410305;2084;711;26;204;1;1;0;0;0;0;1;4678.41;161.94
135;Panthera_onca;Carnivora;50.70906136;63.49822861;0.243902439;0.219981077;5659.176186;354;135;10;41;1;1;0;1;1;0;1;5659.18;57.1
136;Panthera_pardus;Carnivora;37.47826727;49.14183059;0.05;0.056644649;5159.854854;721;279;5;100;1;1;0;0;0;0;1;5159.85;43.31
137;Panthera_tigris;Carnivora;103.2984334;139.5880114;0.132653061;0.135332796;4239.655585;1671;710;26;196;1;1;0;0;0;0;1;4239.66;121.44
138;Panthera_uncia;Carnivora;34.60997462;39.26277587;0.098901099;0.11526643;4229.785217;573;257;9;91;1;1;0;0;0;0;1;4229.79;36.94
139;Papio_hamadryas;Primates;15.05180497;25.84522732;0.025;0.022938069;4958.023437;1046;413;1;40;1;0;1;0;0;0;0;4958.02;20.45
140;Petaurus_breviceps;Diprotodontia;0.089191838;0.109121735;0.107142857;0.054388939;2622.536235;302;161;3;28;1;1;1;0;0;0;0;2622.54;0.1
141;Phacochoerus_africanus;Artiodactyla;81.53169068;101.7286292;0.177777778;0.235781916;3034.367614;362;166;8;45;0;0;0;0;0;0;0;3034.37;91.63
142;Phoca_vitulina;Carnivora;62.24750546;84.74987744;0;0;6787.473337;319;86;0;20;NA;NA;NA;NA;NA;NA;NA;6787.47;73.5
143;Pithecia_pithecia;Primates;1.78302151;2.144450412;0;0;5126.236173;538;176;0;38;0;0;0;0;0;0;0;5126.24;1.96
144;Pongo_pygmaeus;Primates;59.42847059;99.35443519;0.090909091;0.071886486;10468.77246;332;57;2;22;1;0;1;0;0;0;0;10468.77;79.39
145;Potamochoerus_porcus;Artiodactyla;69.11526457;78.98128234;0.018518519;0.019938425;3194.940799;534;212;1;54;0;0;0;0;0;0;0;3194.94;74.05
146;Prionailurus_bengalensis;Carnivora;3.894165579;4.882440111;0.037037037;0.014001497;3218.013145;241;122;1;27;1;1;0;1;1;1;1;3218.01;4.39
147;Prionailurus_viverrinus;Carnivora;8.642424815;11.7253207;0.05;0.108167052;3726.893988;249;106;1;20;1;1;1;1;1;1;1;3726.89;10.18
148;Procavia_capensis;Hyracoidea;3.227008088;3.454408756;0.064935065;0.052966797;1839.649409;708;396;5;77;0;0;0;0;0;0;0;1839.65;3.34
149;Procyon_lotor;Carnivora;5.911657685;7.457036169;0.2;0.155881636;3894.24559;554;217;11;55;1;1;1;1;1;1;1;3894.25;6.68
150;Pseudois_nayaur;Artiodactyla;38.786;51.90495327;0;0;3074.352664;304;118;0;34;0;0;0;0;0;0;0;3074.35;45.35
151;Pteropus_giganteus;Chiroptera;0.590275698;0.717157481;0.037037037;0.146595004;3722.02838;188;100;1;27;0;0;0;0;0;0;0;3722.03;0.65
152;Pteropus_lylei;Chiroptera;0.424126984;0.488;0;NA;4444.701267;323;111;0;23;0;0;0;0;0;0;0;4444.7;0.46
153;Pteropus_rodricensis;Chiroptera;0.349128017;0.358241209;0.010309278;0.007806218;3647.125918;1223;504;1;97;0;0;0;0;0;0;0;3647.13;0.35
154;Pteropus_vampyrus;Chiroptera;1.105810538;1.20055941;0.166666667;0.060609984;5213.506491;299;91;4;24;0;0;0;0;0;0;0;5213.51;1.15
155;Pudu_puda;Artiodactyla;8.691580237;9.340851899;0;0;2000.248221;279;181;0;46;0;0;0;0;0;0;0;2000.25;9.02
156;Puma_concolor;Carnivora;43.38036198;58.50402924;0.117647059;0.119066468;4386.4126;225;104;4;34;1;1;0;0;0;0;1;4386.41;50.94
157;Pygathrix_nemaeus;Primates;10.8832393;13.10617928;0;NA;4313.656592;104;34;0;21;0;0;0;0;0;0;0;4313.66;11.99
158;Rangifer_tarandus;Artiodactyla;86.76773446;128.0794125;0.034482759;0.045753879;2735.582967;1023;530;3;87;0;0;0;0;0;0;0;2735.58;107.42
159;Rousettus_aegyptiacus;Chiroptera;0.123106734;0.147396878;0.125;0.067188762;3516.459298;515;245;3;24;0;0;0;0;0;0;0;3516.46;0.14
160;Rousettus_leschenaultii;Chiroptera;0.080380899;0.101806923;0;0;2073.837976;116;72;0;24;0;0;0;0;0;0;0;2073.84;0.09
161;Rucervus_duvaucelii;Artiodactyla;102.770069;173.1375;0;0;3042.569592;361;183;0;59;0;0;0;0;0;0;0;3042.57;137.95
162;Rucervus_eldii;Artiodactyla;75.62337271;97.37533093;0.011111111;0.007757076;3135.03531;707;347;1;90;0;0;0;0;0;0;0;3135.04;86.5
163;Rusa_alfredi;Artiodactyla;35.42111111;45.35142857;0.028571429;0.015698611;2446.061542;178;107;1;35;0;0;0;0;0;0;0;2446.06;40.39
164;Saguinus_bicolor;Primates;0.535975001;0.498657136;0;0;3546.76233;268;111;0;41;1;1;1;0;1;0;0;3546.76;0.52
165;Saguinus_imperator;Primates;0.570820059;0.587434059;0.010309278;0.003239685;2758.021524;855;421;1;97;1;0;1;0;0;0;0;2758.02;0.58
166;Saguinus_labiatus;Primates;0.613528906;0.557079787;0;0;2551.525068;210;122;0;32;1;1;1;0;1;0;0;2551.53;0.59
167;Saguinus_midas;Primates;0.539974227;0.52589333;0;0;3145.25082;387;189;0;25;1;1;1;0;1;0;0;3145.25;0.53
168;Saguinus_oedipus;Primates;0.583068019;0.550565909;0.092105263;0.174631407;3538.223081;1451;683;14;152;1;1;1;0;1;0;0;3538.22;0.57
169;Saimiri_boliviensis;Primates;0.777603835;1.093093782;0.007142857;0.003708633;4289.564241;1214;436;1;140;1;0;1;0;0;0;0;4289.56;0.94
170;Saimiri_sciureus;Primates;0.761402701;1.083672224;0.031578947;NA;3961.628989;1072;413;3;95;1;1;1;0;0;0;0;3961.63;0.92
171;Sapajus_apella;Primates;3.095090527;4.215556929;0.026315789;NA;7343.081404;550;127;1;38;1;1;1;0;1;1;1;7343.08;3.66
172;Sciurus_vulgaris;Rodentia;0.385776863;0.332731293;0.035714286;0.050910067;1387.357775;222;156;1;28;0;0;0;0;0;0;0;1387.36;0.36
173;Speothos_venaticus;Carnivora;7.950120371;7.220697019;0.03125;0.017021852;2546.021676;289;134;1;32;1;1;0;0;0;0;1;2546.02;7.59
174;Suricata_suricatta;Carnivora;1.030391134;1.051936425;0.07748184;0.128185867;2851.010341;4234;1694;32;413;1;1;1;0;0;0;0;2851.01;1.04
175;Syncerus_caffer;Artiodactyla;438.1855355;444.9696268;0;0;5026.785948;305;98;0;22;0;0;0;0;0;0;0;5026.79;441.58
176;Tapirus_indicus;Perissodactyla;339.9556391;316.8625121;0.2;0.089729931;5722.041054;204;68;4;20;0;0;0;0;0;0;0;5722.04;328.41
177;Tapirus_terrestris;Perissodactyla;224.1528361;190.4735269;0.023809524;0.008015927;5960.327125;477;131;1;42;0;0;0;0;0;0;0;5960.33;207.31
178;Theropithecus_gelada;Primates;13.64527687;22.38899569;0;0;5585.557797;363;73;0;22;0;0;0;0;0;0;0;5585.56;18.02
179;Tragelaphus_angasii;Artiodactyla;59.74474054;98.28924854;0.019607843;0.010195515;2412.19297;683;318;2;102;0;0;0;0;0;0;0;2412.19;79.02
180;Tragelaphus_eurycerus;Artiodactyla;209.6035943;290.4101034;0.042253521;0.029355348;2899.292936;606;321;3;71;0;0;0;0;0;0;0;2899.29;250.01
181;Tragelaphus_imberbis;Artiodactyla;63.64219227;81.76236695;0.052631579;0.069334124;2455.946341;282;154;2;38;0;0;0;0;0;0;0;2455.95;72.7
182;Tragelaphus_oryx;Artiodactyla;338.4316259;407.6155148;0.014705882;0.006793696;3094.010469;1014;476;2;136;0;0;0;0;0;0;0;3094.01;373.02
183;Tragelaphus_strepsiceros;Artiodactyla;158.0746311;228.8491106;0.033613445;0.032075873;2528.439638;700;391;4;119;0;0;0;0;0;0;0;2528.44;193.46
184;Tragulus_javanicus;Artiodactyla;1.829914981;1.599390625;0;NA;2498.251825;277;158;0;47;0;0;0;0;0;0;0;2498.25;1.71
185;Tupaia_belangeri;Scandentia;0.183108146;0.200349304;0.125;0.096262762;1754.062522;331;212;3;24;1;0;1;0;0;0;0;1754.06;0.19
186;Ursus_arctos;Carnivora;202.1208664;328.9863178;0.1;0.066686743;6957.182298;389;125;4;40;1;1;1;1;0;0;1;6957.18;265.55
187;Ursus_maritimus;Carnivora;259.3593645;430.1618866;0.045454545;0.048881568;7678.250402;217;74;1;22;1;1;0;1;0;0;1;7678.25;344.76
188;Varecia_rubra;Primates;3.844791588;3.646335946;0.185185185;0.156497697;6441.782926;719;220;10;54;0;0;0;0;0;0;0;6441.78;3.75
189;Varecia_variegata;Primates;3.971748729;3.647014992;0.065934066;0.074174267;5743.5672;972;338;6;91;0;0;0;0;0;0;0;5743.57;3.81
190;Vulpes_zerda;Carnivora;1.32742574;1.398560037;0.142857143;0.14810389;3451.827535;454;164;6;42;1;1;1;0;1;1;1;3451.83;1.36
191;Zalophus_californianus;Carnivora;86.94506358;196.7601461;0.088888889;0.149086184;5914.623093;561;188;4;45;NA;NA;NA;NA;NA;NA;NA;5914.62;141.85
